id	category	name	name_en	keywords	hero_tagline	is_premium	is_common	season_curve	harvest_months	peak_months	brix	acidity	gi_value	calories	energy_index	moisture	aroma	price_level	skin_edible	seed_edible	color_hex	origin	best_origin	texture_desc	good_for	bad_for	safety_warning	guide_appearance	guide_detail	guide_tactile	guide_sense	storage_guide	trivia	nutritional_value	scenario	relief_symptoms	relief_mechanism
citrus_perfume_lemon	柑橘	香水檸檬	Perfume Lemon	香檸	果形修長，酸度低，香氣極其濃郁			[8,8,8,8,8,8,8,8,8,8,8,8]	[1,2,3,4,5,6,7,8,9,10,11,12]	[6,7,8]	9	8	25	35	0	8	10	2	Bitter	Swallow	#FFFF00	國產	花蓮	果皮厚但可食，汁多，香氣重	熱咳、咽痛、煩躁	胃寒、胃酸過多	無特殊高風險	果形長橢圓	果皮有明顯凹凸（不光滑）	按壓軟代表汁多	有特殊香茅味，檢查有無蟲咬	通風保存	皮沒有苦味，可以直接切片沾梅粉吃。	果皮厚含豐富果膠與精油，維生素C含量豐富。	美顏補氣,料理加工	美白抗氧化,解酒/宿醉	果皮富含精油與多酚，具抗氧化與美膚效果。
citrus_xiangmeng	柑橘	扁實檸檬	Taiwan Tangerine	山桔仔,台灣香檬	台灣原生種「香檬」，維生素C是檸檬30倍			[0,0,0,0,0,0,2,6,9,10,6,2]	[8,9,10,11]	[10]	10	10	25	32	-1	8	9	3	Bitter	Swallow	#32CD32	國產	屏東	汁多味酸，果肉細小	三高族群、疲勞	胃潰瘍、怕酸者	無特殊高風險	果形極小扁圓	果皮凹凸不平	手感硬實	有強烈橘子香氣	冷藏保存	雖然很酸，但含有的川陳皮素（抗老化成分）極高。	富含川陳皮素（Nobiletin）與橘皮素，維生素C含量極高。	美顏補氣,料理加工,特殊護理	舒壓助眠,血壓調節,抗發炎/免疫調節	川陳皮素(Nobiletin)有助代謝；香氣舒緩壓力。
citrus_finger_lime	柑橘	手指檸檬	Finger Lime	澳洲手指檸檬	水果界的魚子醬，咬破會爆珠	TRUE		[4,4,4,5,6,7,8,8,7,6,5,4]	[6,7,8,9]	[7,8]	8	10	20	30	0	7	8	5	Yes	Swallow	#FF69B4	進口	澳洲	果粒如魚卵般爆珠，口感爽脆	食慾差、消化不良	密集恐懼症、胃酸過多	無特殊高風險	果形像手指，長條狀	表皮顏色均勻（紅/綠/黑）	輕壓有些微彈性	有萊姆香氣，檢查有無斷裂	冷藏保存	澳洲引進的貴族水果，價格非常高昂。	含有高量維生素C、檸檬酸及抗氧化成分，型態特殊。	稀有嘗鮮,體面送禮	幫助消化/解膩,美白抗氧化	酸味與特殊的爆珠口感能解油膩。
citrus_meyer	柑橘	黃檸檬	Meyer Lemon	梅爾檸檬	酸度柔和帶花香，西式料理必備			[6,6,6,6,6,6,6,6,6,6,6,6]	[1,2,3,4,5,6,7,8,9,10,11,12]	[5,6]	9	8	25	32	-1	9	8	3	Bitter	Swallow	#FFFF00	進口	美國加州	果肉細緻，汁多，酸度柔和	西式料理解膩、口乾	胃酸過多	無特殊高風險	果皮鮮黃色	表面光滑，毛孔細	手感微軟（皮薄）	有淡淡花香，無發酵味	冷藏保存	梅爾檸檬是檸檬跟橘子的混種，所以比較不酸。	酸度較溫和，含有檸檬酸、維生素C及鉀。	烘焙,料理加工	美白抗氧化,幫助消化/解膩	溫和的酸味與花香能開胃。
persimmon_fuyu	柿子	甜柿	Fuyu Persimmon	富有柿,日本柿	免脫澀直接吃，口感像蘋果般脆甜		TRUE	[0,0,0,0,0,0,0,0,2,8,10,6]	[10,11,12]	[11]	16	1	55	60	-1	6	3	3	Yes	No	#FF8C00	國產	台中摩天嶺	口感硬脆，像蘋果，肉質細	肺熱咳嗽、高血壓、便秘	貧血、空腹、搭配螃蟹（胃石）	**胃石症**：勿空腹/配蟹。	果色橙紅均勻	果形扁圓，萼片綠	手感沉重，硬脆	脆甜無澀，檢查萼片下有無蟲糞	冷藏保存	甜柿在樹上就會自己脫澀，所以摘下來洗乾淨就能吃。	富含維生素A、C、鉀及果膠，單寧含量較澀柿低。	體面送禮,家庭分享	解酒/宿醉,血壓調節	鉀離子降壓；單寧酸與酵素加速酒精分解。
persimmon_jiro	柿子	次郎甜柿	Jiro Persimmon	次郎	果形方正，口感比富有更脆硬			[0,0,0,0,0,0,0,0,3,9,9,5]	[10,11,12]	[10]	15	1	55	58	-1	5	3	3	Yes	No	#FFA500	國產	苗栗泰安	口感比富有更硬脆，肉質紮實	熱渴、便血	體寒、胃酸過多	**胃石症**：勿空腹。	果形呈方形	有四條明顯溝紋	質地硬脆	甜度高，無澀味	冷藏保存	因為果形方正，很容易辨認，口感比富有柿更硬一些。	口感脆，含有β-胡蘿蔔素、維生素C及膳食纖維。	家庭分享	解酒/宿醉,血壓調節	鉀含量豐富。
persimmon_astringent	柿子	澀柿	Astringent Persimmon	水柿,紅柿,軟柿	需加工脫澀（水柿/紅柿），軟糯爆漿			[0,0,0,0,0,0,0,0,4,10,8,2]	[9,10,11]	[10]	14	3	55	55	-2	7	3	2	Yes	No	#FF4500	國產	嘉義番路	脫澀後口感軟爛，像果凍（紅柿）	甲狀腺腫大、高血壓	便秘、缺鐵性貧血	**胃石症**：勿空腹。	果形尖圓	果皮橘紅（紅柿）	按壓極軟（紅柿才可吃）	無澀味（需試吃或看軟度）	軟柿冷藏，硬柿室溫	未脫澀前絕對不能吃，會澀到舌頭麻掉。	脫澀後食用，單寧轉化不溶性，富含維生素A與糖分。	懷舊古早味,軟糯好咬	止瀉/收斂,血壓調節	未脫澀的單寧酸具收斂作用；柿餅上的柿霜潤肺。
persimmon_pencil	柿子	筆柿	Pencil Persimmon	長柿	形狀像毛筆，甜度是柿子中最高的			[1,0,0,0,0,0,0,0,0,1,6,10]	[11,12,1]	[12]	18	1	58	62	-1	6	3	2	Yes	No	#FF6347	國產	台中	口感極軟爛，甜度濃縮，像蜜糖	體虛、咳嗽（柿餅）	糖尿病、消化不良	**高糖/胃石症**。	果形長條如筆	果色深紅	按壓軟爛（像水球）	甜如蜂蜜，檢查有無破皮	冷藏保存	通常做成柿餅，甜度會濃縮到像糖果一樣。	糖度極高，乾燥成柿餅後富含膳食纖維與礦物質。	螞蟻人,料理加工	解酒/宿醉,美白抗氧化	做成柿餅後糖分濃縮，快速補給能量。
persimmon_bull_heart	柿子	牛心柿	Bull Heart Persimmon	水柿,脆柿	經石灰脫澀的脆柿，口感像餅乾一樣脆		TRUE	[0,0,0,0,0,0,0,0,4,10,8,2]	[9,10,11]	[10]	14	1	55	65	-1	5	2	2	Yes	No	#FFD700	國產	嘉義番路	口感極硬脆，像吃餅乾或青蘋果	腹瀉（收斂）、高血壓	便秘、貧血、空腹	**胃石症**：勿空腹食用或配螃蟹。	果形像牛心，果皮黃綠色（有白色石灰粉）	蒂頭鮮綠	質地極硬，敲擊有聲	無特殊香氣，吃的是口感	常溫保存，不要水洗（會變軟）	外面白白的粉是石灰，不是發霉，是要讓它脫澀用的。	富含果膠、鉀及維生素A，單寧酸已轉化不溶性。	懷舊古早味,軟糯好咬,料理加工,耐放存糧	止瀉/收斂,解酒/宿醉	單寧酸具收斂作用；鉀助解酒。
banana_north	香蕉	北蕉	Cavendish Banana	弓蕉,香蕉	台灣最常見的香蕉，香甜軟糯		TRUE	[8,8,8,9,9,8,7,7,7,8,8,8]	[1,2,3,4,5,6,7,8,9,10,11,12]	[4,5]	19	2	55	85	-1	4	8	1	No	None	#FFFFE0	國產	高雄旗山	口感軟糯，質地細緻，香甜濃郁	腸燥便秘（乾硬便）、憂鬱心煩、高血壓	脾胃虛寒（拉肚子）、腎臟病（限鉀）	**高鉀警示**：鉀含量高，腎友需限量。	果皮轉黃且有褐斑（芝麻斑）	果梗切口新鮮，無發黑腐爛	果身飽滿有彈性，不軟爛	無異味（發酵味），檢查有無壓傷	掛在通風處，不宜冷藏（會變黑）	香蕉的彎度跟品種有關，跟甜度無關。	富含鉀離子有助血壓調節，含有色胺酸有助合成血清素，高GI水果。	生津解渴,順暢排空,家庭分享,軟糯好咬	順暢排便,血壓調節,舒壓助眠	富含鉀離子調節電解質預防抽筋；色胺酸助合成血清素穩定情緒。
banana_lady_finger	香蕉	芭蕉	Lady Finger Banana	弓蕉,酸蕉	口感Q彈帶酸，風味獨特			[7,7,7,8,9,9,9,8,7,7,7,7]	[1,2,3,4,5,6,7,8,9,10,11,12]	[5,6,7]	18	5	52	95	0	5	6	2	No	None	#F5DEB3	國產	南投中寮	口感Q彈，肉質紮實，帶有嚼勁	熱結便秘、煩渴	體質虛寒、胃痛	**高鉀警示**：鉀含量高。	果形短胖，稜角明顯	蒂頭較粗且鮮綠	按壓果身要軟才好吃	湊近聞帶有微酸的果香	通風保存，需完全熟透才吃	芭蕉熱量比一般香蕉高，減重者注意。	抗性澱粉含量較一般香蕉高，富含膳食纖維與鉀，有助增加飽足感。	順暢排空,懷舊古早味	順暢排便,補水/消水腫	抗性澱粉與膳食纖維含量高，促進腸道蠕動。
banana_kluaikhai	香蕉	旦蕉	Kluai Khai Banana	一口蕉,雞蛋蕉	皮薄如紙，甜度驚人的「一口蕉」			[5,5,6,7,8,9,9,8,7,6,5,5]	[5,6,7,8,9]	[7,8]	22	1	60	98	1	3	9	3	No	None	#FFD700	國產	屏東	肉質綿密，口感滑順，甜度極高	體虛消瘦、便秘	糖尿病、腹瀉者	**高糖警示**：極甜。	果形極小，皮薄透光	果皮金黃無斑，蒂頭新鮮	輕輕一捏皮肉分離	香氣帶有明顯蛋香	極易過熟，買回要快吃	皮薄到透光，又稱「雞蛋蕉」。	糖分密度高，富含碳水化合物與鉀，快速補充能量。	懶人免動刀,螞蟻人	順暢排便,舒壓助眠	高密度碳水化合物，運動前後的能量補給站。
banana_red	香蕉	紅皮蕉	Red Banana	蘋果蕉	果皮紫紅色，帶有淡淡蘋果香			[4,4,5,6,8,9,9,8,6,5,4,4]	[5,6,7,8,9]	[7,8]	18	3	55	90	0	5	7	3	No	None	#A52A2A	國產	屏東	肉質軟黏，口感像奶油，纖維少	情緒低落、便秘	腎臟病、腸胃虛寒	**高鉀警示**：鉀含量高。	果皮呈現暗紫紅色	果指較短肥，排列緊密	手感軟糯，不可過硬	湊近聞帶有淡淡蘋果香氣	通風保存	肉質軟黏，口感像奶油。	含有類胡蘿蔔素與花青素，鉀與鎂含量豐富。	稀有嘗鮮,視覺系	護眼明目,順暢排便	含有較多β-胡蘿蔔素與花青素，抗氧化護眼。
banana_rose	香蕉	玫瑰蕉	Rose Banana	拜拜蕉	細長秀氣，帶有淡淡玫瑰香			[5,5,6,8,9,9,8,7,6,5,5,5]	[5,6,7,8,9]	[6,7]	20	2	58	92	0	4	9	3	No	None	#FFC0CB	國產	南投	肉質細緻，口感軟糯，香氣特殊	消化不良、便秘	腎臟病、腹瀉	**高糖/高鉀**。	果形細長秀氣	果皮黃亮，兩端尖細	手感微軟	聞起來有淡淡玫瑰花香	通風保存	是野生蕉馴化而來，抗病力強。	香氣成分特殊，含有維生素B6、C及膳食纖維。	稀有嘗鮮,視覺系	舒壓助眠,順暢排便	纖維細緻，較易消化，減少腸胃負擔。
banana_latundan	香蕉	呂宋蕉	Latundan Banana	南洋蕉	帶有特殊的果酸味，口感清爽			[6,6,7,8,9,9,8,7,6,6,6,6]	[1,2,3,4,5,6,7,8,9,10,11,12]	[5,6]	17	4	52	88	-1	5	6	2	No	None	#FFFACD	國產	屏東	口感綿密，略帶粉質，酸甜適中	熱病煩渴、便秘	胃寒痛、腹瀉	**高鉀警示**。	果皮黃中帶青，略顯粗糙	果指較短，排列整齊	手感結實	清香解膩，檢查果皮有無裂開	通風保存	在菲律賓是最受歡迎的品種之一。	帶有果酸，富含維生素C與膳食纖維，熱量較一般香蕉略低。	稀有嘗鮮,酸甜開胃	順暢排便,血壓調節	果膠豐富，有助於潤腸通便。
banana_emperor	香蕉	帝王芭蕉	Emperor Banana	皇帝蕉	公認最好吃的芭蕉，肉質細緻	TRUE		[6,6,7,8,9,9,8,7,6,6,6,6]	[1,2,3,4,5,6,7,8,9,10,11,12]	[5,6]	19	3	55	90	0	5	6	3	No	None	#DAA520	國產	高雄	肉質細緻Q彈，口感極佳，無酸味	體虛便秘、痔瘡出血	腎臟病、脾虛泄瀉	**高鉀警示**。	果形較一般芭蕉長	稜角較不明顯，轉黃均勻	手感Q彈	香氣濃郁，檢查有無壓傷	通風保存	古時候是進貢給皇帝吃的，故名帝王蕉。	肉質細緻，富含果膠、鉀、鎂及維生素B群。	老饕最愛,順暢排空	舒壓助眠,順暢排便	營養密度高，鉀含量豐富助降壓。
banana_honey	香蕉	蜜蕉	Honey Banana	山蕉	甜度高，口感綿密			[5,5,6,7,9,9,8,7,6,5,5,5]	[5,6,7,8,9]	[6,7]	21	2	58	96	1	4	7	2	No	None	#F0E68C	國產	台南	肉質黏密，口感紮實，甜度濃縮	運動後疲勞、消瘦	糖尿病、腎臟病	**高熱量**：熱量較高。	果柄較長，彎曲度大	果尾尖細，皮厚	手感黏密微軟	甜味濃厚，檢查表皮黑斑不宜過多	通風保存	常生長在山區，又稱山蕉。	碳水化合物密度高，提供高熱量與鉀，適合運動後補充。	生津解渴,特殊護理	舒壓助眠,順暢排便	熱量高，鉀離子豐富，適合高強度運動後補充。
peach_lalashan	核果	拉拉山水蜜桃	Lalashan Peach	水蜜桃	高山雲霧孕育，皮薄汁多氣味香	TRUE		[0,0,0,0,2,8,10,6,1,0,0,0]	[5,6,7,8]	[6,7]	14	2	42	39	1	9	10	5	Yes	No	#FFB6C1	國產	桃園拉拉山	肉質極細緻，柔軟多汁，入口即化	氣血虧虛、面黃肌瘦、乾咳	內熱上火、糖尿病、嬰兒（絨毛）	無特殊高風險	表面絨毛明顯	縫合線淺，蒂頭周圍平坦	按壓極軟（小心輕摸）	香氣濃郁，檢查盒底有無出水	極易碰傷，原盒冷藏	真正的拉拉山水蜜桃蒂頭周圍會有「平坦」的特徵。	皮薄汁多，富含鐵質、維生素C及多酚類，抗氧化。	體面送禮,酸甜開胃	補氣血/暖身,順暢排便,美白抗氧化	鐵質含量在水果中尚可，補氣血；維C助美白。
peach_import	核果	進口水蜜桃	Imported Peach	加州桃,日本桃	個頭大，口感較紮實，價格較親民		TRUE	[0,0,0,0,2,6,9,10,8,4,1,0]	[6,7,8,9]	[8]	13	3	40	42	1	8	8	3	Yes	No	#FFC0CB	進口	美國/日本	口感硬脆，肉質紮實，耐儲運	便秘、皮膚乾燥	糖尿病、熱性體質	無特殊高風險	顏色紅潤，絨毛較少	縫合線明顯	手感較硬，耐壓	香氣較淡，室溫放軟後才有香味	室溫放軟後冷藏	通常指美國或智利進口的桃子，比較耐放。	口感較硬，纖維較多，含有維生素A、C及鉀。	體面送禮,家庭分享	補氣血/暖身,順暢排便	果膠與纖維含量豐富。
nectarine	核果	甜桃	Nectarine	油桃	表面光滑無毛，口感脆甜像李子			[2,1,0,0,3,7,9,8,4,1,1,1]	[5,6,7,8]	[6,7]	12	5	40	44	1	7	6	2	Yes	No	#DC143C	進口	美國加州	口感脆硬，肉質紮實，帶皮吃口感佳	津液不足、便秘	熱性體質、糖尿病	無特殊高風險	果皮光滑油亮（無毛）	顏色鮮紅	觸感硬實，像李子	甜中帶酸，無特殊香氣	冷藏保存	又稱油桃，是桃子的一種變異，不是李子混種。	無絨毛，富含維生素C、A及膳食纖維，口感似李子。	懶人免動刀,家庭分享	順暢排便,美白抗氧化	連皮吃纖維多；維生素C含量不錯。
peach_flat	核果	蟠桃	Flat Peach	扁桃,飛碟桃	形狀扁平像甜甜圈，甜度極高			[1,1,0,0,2,6,9,8,4,1,0,0]	[6,7,8]	[7]	15	2	42	45	1	8	8	4	Yes	No	#FF69B4	進口	西班牙	肉質細緻，口感軟糯，甜度高	缺鐵貧血、經期後	上火、糖尿病	無特殊高風險	形狀扁平，像飛碟	果窩深陷	肉質細緻，邊緣微軟	香氣濃，檢查果皮有無裂痕	冷藏保存	傳說中王母娘娘開趴吃的桃子就是這種。	甜度高，含有維生素C、鐵及多種氨基酸。	稀有嘗鮮,螞蟻人	補氣血/暖身,順暢排便	含鐵量與維生素C輔助造血。
peach_yingge	核果	鶯歌桃	Yingge Peach	脆桃,醃桃	口感硬脆，醃漬桃子的最佳原料			[0,0,0,4,9,8,2,0,0,0,0,0]	[4,5,6]	[5]	10	6	35	38	0	5	4	1	Yes	No	#F08080	國產	桃園鶯歌	口感極硬脆，酸澀，適合醃漬	消化不良（醃漬）、口乾	胃酸過多、牙齒敏感	無特殊高風險	果頂尖尖像鳥嘴	果色偏青紅	質地極硬，像石頭	酸澀味重，主要檢查有無蟲蛀	通常醃漬後食用	因為尾巴尖尖像鶯歌鳥的嘴巴而得名。	質地硬，有機酸含量高，通常醃漬後食用。	懷舊古早味,料理加工	順暢排便,補氣血/暖身	通常醃漬食用，酸甜味助開胃消食。
plum_red	核果	紅肉李	Red Flesh Plum	李子,桃接李	果肉鮮紅酸甜，釀酒醃漬皆宜		TRUE	[0,0,0,2,8,10,4,0,0,0,0,0]	[4,5,6]	[5,6]	12	7	35	48	0	8	5	2	Yes	No	#8B0000	國產	苗栗大湖	口感軟嫩多汁，皮酸肉甜	陰虛內熱、肝硬化腹水、便秘	脾胃虛寒、胃酸過多、潰瘍	無特殊高風險	果皮紫黑有果粉	果形圓潤	按壓微軟（太硬會酸）	酸味明顯，無發酵味	室溫放軟或醃漬	花青素含量極高，抗氧化效果好。	果皮果肉皆紅，富含花青素、維生素C及膳食纖維。	料理加工,酸甜開胃,美顏補氣	幫助消化/解膩,補氣血/暖身,順暢排便	促進胃酸與消化酶分泌；花青素與鐵助氣色。
plum_yellow	核果	黃肉李	Yellow Flesh Plum	宜蘭李	果肉金黃，完熟後蜜甜多汁			[0,0,0,2,7,10,5,0,0,0,0,0]	[5,6]	[6]	13	5	38	50	0	8	6	2	Yes	No	#FFD700	國產	宜蘭	完熟時口感極軟爛，像果醬	陰虛發熱、口渴	胃酸過多、痰濕體質	無特殊高風險	果皮黃中帶紅	果形微尖	完熟時極軟	蜜香味重，檢查有無裂果	室溫放軟後冷藏	又稱「宜蘭李」，完全成熟時甜度驚人。	富含類胡蘿蔔素、維生素A及糖分，完熟時質地軟。	料理加工,螞蟻人	幫助消化/解膩,順暢排便	酸甜口感刺激味蕾。
plum_dino_egg	核果	恐龍蛋	Pluot	杏李	李子與杏的混種，花斑外皮口感極甜			[0,0,0,0,0,2,6,9,8,4,0,0]	[7,8,9]	[8]	15	3	40	52	0	7	6	4	Yes	No	#A0522D	進口	美國加州	肉質細緻，口感Q彈，甜度高	津液不足、便秘	糖尿病、胃酸過多	無特殊高風險	果皮有斑點像蛋	果粉厚（越多越好）	肉質細緻，手感結實	甜度極高，無特殊香氣	冷藏保存	學名是「杏李」，兼具杏的香氣與李子的甜味。	杏李混種，糖度極高，富含維生素A、C及鉀。	螞蟻人,懶人免動刀	順暢排便,幫助消化/解膩	維生素A護眼；纖維助排便。
plum_watermelon	核果	西瓜李	Watermelon Plum	櫻桃李	綠皮紅肉，咬開像小西瓜一樣驚喜			[0,0,0,0,1,6,9,5,0,0,0,0]	[6,7]	[7]	14	4	38	46	0	8	5	3	Yes	No	#DC143C	國產	台中梨山	口感脆酸，肉質紮實，皮薄	食積不化、口乾	脾胃虛寒	無特殊高風險	果皮青綠（熟了也是綠）	果形圓潤	口感脆酸，手感硬	有特殊李子香，檢查有無變軟	冷藏保存	外表不起眼，切開卻是鮮豔的紅色，反差萌代表。	果肉鮮紅，含有花青素、維生素C及有機酸。	稀有嘗鮮,酸甜開胃	幫助消化/解膩,美白抗氧化	酸度較高，解油膩助消化。
plum_grafted	核果	桃接李	Grafted Plum	李子	透過嫁接技術，口感更脆甜			[0,0,0,4,9,7,1,0,0,0,0,0]	[4,5,6]	[5]	11	6	35	45	0	7	4	2	Yes	No	#800000	國產	苗栗泰安	口感脆硬，酸甜適中，肉質細	消化不良、腹脹	胃酸過多、牙齒敏感	無特殊高風險	果形較小，深紅色	果皮紅潤光滑	口感脆硬，不軟	酸甜適中，檢查有無裂痕	冷藏保存	是把李子接在桃樹上？錯，是把不同品種的李子互相嫁接。	口感脆，含有鈣、磷、鐵及維生素B群。	酸甜開胃,懷舊古早味	幫助消化/解膩,順暢排便	口感脆硬纖維多。
plum_black	核果	加州黑李	Black Plum	黑李,恐龍蛋(誤稱)	皮黑肉黃，口感脆硬，耐儲存			[2,1,0,0,0,3,7,9,8,4,1,1]	[7,8,9]	[8]	13	4	38	55	0	7	5	2	Yes	No	#2F4F4F	進口	美國加州	口感硬脆，肉質紮實，耐放	便秘、肝熱	脾虛泄瀉	無特殊高風險	果皮黑亮，無果粉	果形圓整	質地硬脆，耐放	酸度較低，無特殊香氣	冷藏保存	是市面上最常見的進口李子品種，非常耐放。	果皮含花青素，果肉含維生素A，耐儲存。	耐放存糧,家庭分享	順暢排便,幫助消化/解膩,抗發炎/免疫調節	深紫色果皮含花青素；纖維助排便。
cherry_bing	核果	紅櫻桃	Bing Cherry	櫻桃,車厘子	補鐵聖品，色澤紅潤，口感紮實		TRUE	[8,5,1,0,0,4,9,8,4,1,2,6]	[6,7,12,1]	[7,1]	18	3	22	63	1	7	6	4	Yes	No	#8B0000	進口	美國華盛頓	肉質硬脆，有彈性，多汁	手腳冰冷、貧血、關節風濕	燥熱體質、喉嚨痛、便秘	無特殊高風險	果色深紫紅（越深越甜）	果梗翠綠（非褐色）	硬度高有彈性，不軟爛	無異味，檢查蒂頭有無凹陷發霉	極易腐壞，不洗冷藏	櫻桃含有褪黑激素，有助於改善睡眠品質。	富含鐵質、花青素及褪黑激素，有助補血與睡眠。	美顏補氣,體面送禮,特殊護理	補氣血/暖身,泌尿與痛風護理,舒壓助眠	含褪黑激素助眠；花青素助排尿酸；鐵質補血。
cherry_rainier	核果	白櫻桃	Rainier Cherry	白櫻	嬌貴的白雪公主，甜度更高更細緻	TRUE		[2,1,0,0,0,5,10,7,1,0,0,1]	[6,7]	[7]	20	2	25	65	1	7	5	5	Yes	No	#FFDAB9	進口	美國華盛頓	口感細軟，皮薄多汁，肉質細	氣血虛弱、疲勞	糖尿病、上火	無特殊高風險	果皮金黃帶粉紅	表面有光澤，無褐斑	口感細軟，易碰傷	甜如蜂蜜，檢查盒底有無壓傷	極易碰傷，原盒冷藏	甜度比紅櫻桃高，但因為容易碰傷，價格通常貴一倍。	甜度高，含有維生素C、A及鉀，花青素較紅櫻桃少。	體面送禮,螞蟻人	泌尿與痛風護理,舒壓助眠,美白抗氧化	含褪黑激素；高糖分補充體力。
apricot	核果	杏桃	Apricot	杏子	帶有獨特麝香味，富含維生素A		TRUE	[0,0,0,0,2,6,9,5,0,0,0,0]	[6,7,8]	[7]	12	4	35	48	1	6	7	4	Yes	No	#FFA500	進口	土耳其	肉質軟綿，纖維少，口感像水蜜桃	肺虛咳喘、津傷口渴	產婦、濕熱體質、小兒	無特殊高風險	果皮金黃有絨毛	縫合線深	手感微軟	麝香味濃，檢查有無撞傷	室溫放軟後冷藏	杏仁其實就是杏桃的種子核仁。	富含β-胡蘿蔔素（維生素A原）、維生素E及鉀。	美顏補氣,稀有嘗鮮	潤喉養肺,順暢排便,護眼明目	極豐富的維生素A與β-胡蘿蔔素，滋潤眼睛與皮膚。
plum_green	核果	梅子	Green Plum	青梅	望梅止渴，鹼性食物之王（加工後）		TRUE	[0,0,8,10,4,0,0,0,0,0,0,0]	[3,4]	[4]	4	10	25	35	0	5	5	1	No	No	#32CD32	國產	南投信義	肉質硬脆，極酸，需加工	久咳失音、久瀉、蛔蟲腹痛	感冒初期（表邪未解）、胃酸過多	無特殊高風險	果皮青綠有絨毛	果實硬實，無斑點	極酸澀，不可生食	清香撲鼻，主要檢查有無蟲蛀	不可生食，需醃漬	生吃梅子會中毒（含氰酸），一定要加工後才能吃。	有機酸（檸檬酸、蘋果酸）含量極高，鹼性食品，需加工食用。	料理加工,懷舊古早味	幫助消化/解膩,解酒/宿醉,止瀉/收斂	酸收作用止瀉；有機酸殺菌並助消化（需加工）。
loquat	核果	枇杷	Loquat	琵琶果,蘆橘	春季限定的黃金果實，潤肺止咳第一名	TRUE		[0,3,9,10,3,0,0,0,0,0,0,0]	[2,3,4]	[3,4]	12	3	45	47	-1	8	5	5	No	No	#FFD700	國產	台中太平	肉質軟嫩多汁，纖維細緻，入口即化	咳嗽痰多、喉嚨乾癢	脾虛泄瀉、糖尿病	無特殊高風險	果皮金黃有絨毛（絨毛完整代表新鮮）	果形圓潤，蒂頭無皺縮	手感柔軟，不可按壓	清香淡雅，無發酵味	極嬌貴，常溫保存，兩天內吃完	枇杷的種子含有微量氰苷，千萬不能咬碎吞食。	富含維生素A、β-胡蘿蔔素及苦杏仁苷（止咳）。	特殊護理,軟糯好咬,體面送禮,季節限定	潤喉養肺,止瀉/收斂	傳統潤肺食材；含有苦杏仁苷輔助鎮咳。
lychee_yuherpao	荔枝	玉荷包荔枝	Yuherpao Lychee	荔枝,妃子笑	皮紅帶綠，肉厚籽小，爆漿口感	TRUE		[0,0,0,1,8,10,2,0,0,0,0,0]	[5,6]	[6]	18	3	70	65	2	9	8	4	No	No	#FFB6C1	國產	高雄大樹	肉厚籽小，口感Q彈多汁，爆漿	脾虛泄瀉、呃逆、五更瀉	陰虛火旺、口臭、糖尿病、空腹	**荔枝病**：空腹勿食。	果皮刺手（凸起明顯）	顏色紅中帶綠（綠多紅少）	手感飽滿，輕捏有彈性	清香酸甜，檢查蒂頭有無蟲粉	噴水報紙包好冷藏	皮帶綠色不是沒熟，是玉荷包的特色，這時候最好吃。	維生素C含量極高，富含鉀與葡萄糖。	體面送禮,螞蟻人,軟糯好咬	補氣血/暖身,美白抗氧化,舒壓助眠	高糖分補給能量；維生素C與鐵改善氣色。
lychee_blackleaf	荔枝	黑葉荔枝	Black Leaf Lychee	荔枝,烏葉	香氣濃郁，傳統荔枝味，甜度高		TRUE	[0,0,0,0,2,9,10,2,0,0,0,0]	[6,7]	[6,7]	17	4	70	60	2	8	7	2	No	No	#8B0000	國產	台中霧峰	肉質Q彈，纖維稍多，香氣濃	寒性胃痛、失眠健忘	長痘痘、喉嚨痛、便秘	**荔枝病**：空腹勿食。	果皮平滑圓潤（不刺手）	顏色暗紅	果肉Q彈，手感結實	荔枝香氣濃，無酒味	噴水報紙包好冷藏	是台灣產量最大的荔枝品種，香氣最經典。	香氣濃，含有維生素C、B群及多種氨基酸。	懷舊古早味,家庭分享	補氣血/暖身,舒壓助眠	中醫認為荔枝補益心脾，適合氣血虛弱型失眠。
lychee_nomi	荔枝	糯米荔枝	No-mi Lychee	糯米糍	肉質軟糯Q彈，帶有特殊糯米香			[0,0,0,0,0,3,10,5,0,0,0,0]	[6,7]	[7]	19	2	72	68	2	8	7	4	No	No	#DC143C	國產	南投草屯	肉質軟糯Q彈，像麻糬，口感特殊	心悸、貧血、畏寒	熱性體質、牙齦腫痛	**荔枝病**：空腹勿食。	果皮鮮紅偏紫	表面棘刺微刺	口感軟糯，核小	特殊米香，檢查表皮有無裂果	噴水報紙包好冷藏	因為果肉口感像糯米滋粑一樣Q彈而得名。	口感Q，富含維生素C、糖分及鉀。	老饕最愛	補氣血/暖身,舒壓助眠	能量密度高，補氣血。
